3314,Calderdale Metropolitan Borough Council ,E08000033,St Andrew's CE (VA) Junior School (Brighouse),,Karen Smith,Waterloo Road,,BRIGHOUSE,HD6 2AN,http://www.standrews.calderdale.sch.uk,01484 712895,01484 381069,240,VA,J
3315,Calderdale Metropolitan Borough Council ,E08000033,St Andrew's CE (VA) Infant School (Brighouse),Mrs Naomi Wood,Mrs Jo Swallow,Lightcliffe Road,,BRIGHOUSE,HD6 2HH,http://www.st-andrews-inf.calderdale.sch.uk,01484 714964,01484 723631,165,VA,I
3329,Calderdale Metropolitan Borough Council ,E08000033,St Joseph's Catholic Primary School (Brighouse),,Mrs Mary Hodges,Finkil Street,,BRIGHOUSE,HD6 2NT,http://www.stjosephsbrighouse.org.uk,01484 713037,01484 400496,228,VA,P
5406,Calderdale Metropolitan Borough Council ,E08000033,Brighouse High School,,Mrs Elizabeth Cresswell,Finkil Street,,BRIGHOUSE,HD6 2NY,http://www.brighouse.calderdale.sch.uk,01484 710408,01484 400638,1399,ACAD,S
5206,Calderdale Metropolitan Borough Council ,E08000033,St Chad's CE (VA) Primary School,,Mr Graeme Genty,Upper Green Lane,Hove Edge,BRIGHOUSE,HD6 2PA,http://www.st-chads.calderdale.sch.uk,01484 712361,01484 711638,210,VA,P
5207,Calderdale Metropolitan Borough Council ,E08000033,Longroyde Primary School,,Mr Robert Fox,Longroyde Road,Rastrick,BRIGHOUSE,HD6 3AS,http://www.longroyde.weebly.com,01484 715300,01484 401810,415,F,P
2000,Calderdale Metropolitan Borough Council ,E08000033,Field Lane Primary (Brighter Futures Academy Trust),Ms Lynda Johnson,Mrs Vanessa Dear,Burnsall Road,Rastrick,BRIGHOUSE,HD6 3JT,http://http://www.fieldlaneprimary.org.uk/,01484 713792,01484 401915,154,ACAD,P
7010,Calderdale Metropolitan Borough Council ,E08000033,Highbury School,,Debbie Sweet,Lower Edge Road,Rastrick,BRIGHOUSE,HD6 3LD,http://www.highburyschool.co.uk,01484 716319,01484 721893,71,CS,P (Sp)
2042,Calderdale Metropolitan Borough Council ,E08000033,Carr Green Primary School,,Mr Paul Mashinter,Carr Green Lane,Rastrick,BRIGHOUSE,HD6 3LT,http://www.carrgreenschool.org.uk,01484 715969,01484 380045,352,C,P
2081,Calderdale Metropolitan Borough Council ,E08000033,Woodhouse Primary School,,Mrs Lynn Daveney,Daisy Road,,BRIGHOUSE,HD6 3SX,http://www.woodhouse.calderdale.sch.uk,01484 714750,01484 720347,417,C,P
5402,Calderdale Metropolitan Borough Council ,E08000033,Rastrick High School,,Mr Steve Evans,Field Top Road,Rastrick,BRIGHOUSE,HD6 3XB,http://www.rastrick.calderdale.sch.uk,01484 710235,01484 720043,1476,ACAD,S
2040,Calderdale Metropolitan Borough Council ,E08000033,Bailiffe Bridge J & I School,,Miss Helen Proctor,Victoria Road,Bailiff Bridge,BRIGHOUSE,HD6 4DY,http://www.bailiffebridgeschool.org.uk,01484 713039,01484 722870,208,C,P
5203,Calderdale Metropolitan Borough Council ,E08000033,"St John's (CE) Primary Academy, Clifton",,Mrs Helen Lever,Towngate,Clifton,BRIGHOUSE,HD6 4HP,http://www.stjohnsacademyclifton.co.uk,01484 713036,01484 722201,207,ACAD,P
